name;pokedex_number;generation;is_legendary;type1;type2;hp;attack;defense;sp_attack;sp_defense;speed;base_total;against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_flying;against_ghost;against_grass;against_ground;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;capture_rate
Bulbasaur;1;1;0;grass;poison;45;49;49;65;65;45;318;1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;45
Ivysaur;2;1;0;grass;poison;60;62;63;80;80;60;405;1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;45
Venusaur;3;1;0;grass;poison;80;82;83;100;100;80;625;1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;45
Charmander;4;1;0;fire;;39;52;43;60;50;65;309;0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;45
Charmeleon;5;1;0;fire;;58;64;58;80;65;80;405;0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;45
Charizard;6;1;0;fire;flying;78;84;78;109;85;100;634;0.25;1;1;2;0.5;0.5;0.5;1;1;0.25;0;1;1;1;1;4;0.5;2;45
Squirtle;7;1;0;water;;44;48;65;50;64;43;314;1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;45
Wartortle;8;1;0;water;;59;63;80;65;80;58;405;1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;45
Blastoise;9;1;0;water;;79;83;100;85;105;78;630;1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;45
Caterpie;10;1;0;bug;;45;30;35;20;20;45;195;1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;255
Metapod;11;1;0;bug;;50;20;55;25;25;30;205;1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;120
Butterfree;12;1;0;bug;flying;60;45;50;90;80;70;395;0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;45
Weedle;13;1;0;bug;poison;40;35;30;20;20;50;195;0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;255
Kakuna;14;1;0;bug;poison;45;25;50;25;25;35;205;0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;120
Beedrill;15;1;0;bug;poison;65;90;40;45;80;75;495;0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;45
Pidgey;16;1;0;normal;flying;40;45;40;35;35;56;251;0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;255
Pidgeotto;17;1;0;normal;flying;63;60;55;50;50;71;349;0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;120
Pidgeot;18;1;0;normal;flying;83;80;75;70;70;101;579;0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;45
Rattata;19;1;0;normal;dark;30;56;35;25;35;72;253;1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;255
Raticate;20;1;0;normal;dark;55;81;60;50;70;97;413;1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;127
Spearow;21;1;0;normal;flying;40;60;30;31;31;70;262;0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;255
Fearow;22;1;0;normal;flying;65;90;65;61;61;100;442;0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;90
Ekans;23;1;0;poison;;35;60;44;40;54;55;288;0.5;1;1;1;0.5;0.5;1;1;1;0.5;2;1;1;0.5;2;1;1;1;255
Arbok;24;1;0;poison;;60;95;69;65;79;80;448;0.5;1;1;1;0.5;0.5;1;1;1;0.5;2;1;1;0.5;2;1;1;1;90
Pikachu;25;1;0;electric;;35;55;40;50;50;90;320;1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;190
Raichu;26;1;0;electric;electric;60;90;55;90;80;110;485;1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;75
